# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/activity_login.xml #generated:115
# view res/layout/activity_login.xml #generated:84
# view res/layout/activity_signup.xml #generated:129
# view res/layout/content_forgot_pasword.xml #generated:108
# view res/layout/content_forgot_pasword.xml #generated:64
-keep class android.support.v7.widget.AppCompatButton { <init>(...); }

# view res/layout/activity_login.xml #generated:41
# view res/layout/activity_login.xml #generated:57
-keep class android.support.v7.widget.AppCompatEditText { <init>(...); }

# view res/layout/call_item.xml #generated:181
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/call_item.xml #generated:2
# view res/layout/speeddial_item_layout.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/nav_header_home.xml #generated:17
# view res/layout/nav_header_home.xml #generated:24
# view res/layout/nav_header_home.xml #generated:33
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/fragment_all_calls.xml #generated:15
# view res/layout/fragment_speeddial_layout.xml #generated:7
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_analytics_by_emp.xml #generated:17
# view res/layout/activity_contacts_layout.xml #generated:17
# view res/layout/activity_feedback.xml #generated:16
# view res/layout/activity_home.xml #generated:28
# view res/layout/activity_login.xml #generated:14
# view res/layout/activity_settings.xml #generated:17
# view res/layout/app_bar_main.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/activity_home.xml #generated:84
# view res/layout/activity_home.xml #generated:95
-keep class com.getbase.floatingactionbutton.FloatingActionButton { <init>(...); }

# view res/layout/activity_home.xml #generated:70
-keep class com.getbase.floatingactionbutton.FloatingActionsMenu { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.google.android.gms.measurement.AppMeasurementContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view res/xml/settings.xml #generated:64
-keep class com.ls.directoryselector.DirectoryPreference { <init>(...); }

# view res/layout/call_item.xml #generated:171
# view res/layout/nav_header_home.xml #generated:60
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class vmc.in.mrecorder.accounts.GenericAccountService { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class vmc.in.mrecorder.activity.AnalyticsByEmp { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class vmc.in.mrecorder.activity.AnalyticsByType { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class vmc.in.mrecorder.activity.ContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class vmc.in.mrecorder.activity.Feedback { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class vmc.in.mrecorder.activity.ForgotPasword { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class vmc.in.mrecorder.activity.Home { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class vmc.in.mrecorder.activity.Login { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class vmc.in.mrecorder.activity.Settings { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class vmc.in.mrecorder.activity.SignupActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class vmc.in.mrecorder.activity.Welcome { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class vmc.in.mrecorder.gcm.PushNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class vmc.in.mrecorder.myapplication.CallApplication { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class vmc.in.mrecorder.provider.FeedProvider { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class vmc.in.mrecorder.receiver.BootBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class vmc.in.mrecorder.receiver.IncomingSms { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class vmc.in.mrecorder.receiver.PhoneStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class vmc.in.mrecorder.service.CallRecorderServiceAll { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class vmc.in.mrecorder.service.SyncService { <init>(...); }

# view res/xml/settings.xml #generated:4
-keep class vmc.in.mrecorder.util.ThemePreference { <init>(...); }

